staged 35 linked onboarding guides
offline onboarding links: 35 reachable guides
onboarding executable: /private/tmp/rosalind-validation-20260918-py311/bin/rosalind; version=0.5.0; sha256=7a07689d345abd97ae227908af984ec0dc4038604667cd4d92383177bf609193
SDK origin: explicit candidate source /private/tmp/rosalind-nativefix-9b8e12f; not registry validation
created analyzer project: ./locus-qc
  Cargo.toml
  build.rs
  src/main.rs
  tests/contract.rs
  scripts/contract-check.sh
  .github/workflows/ci.yml
  README.md
next: cd ./locus-qc && cargo test
    Updating crates.io index
     Locking 203 packages to latest compatible versions
      Adding blake3 v1.8.2 (available: v1.8.7)
      Adding clap v4.5.51 (available: v4.6.7)
      Adding clap_builder v4.5.51 (available: v4.6.7)
      Adding clap_derive v4.5.49 (available: v4.6.7)
      Adding hts-sys v2.2.0 (available: v2.2.1)
      Adding idna_adapter v1.2.0 (available: v1.2.2)
      Adding jobserver v0.1.34 (available: v0.1.35)
      Adding serde v1.0.228 (available: v1.0.229)
      Adding serde_core v1.0.228 (available: v1.0.229)
      Adding serde_derive v1.0.228 (available: v1.0.229)
      Adding serde_json v1.0.150 (available: v1.0.151)
 Downloading crates ...
  Downloaded custom_derive v0.1.7
  Downloaded icu_normalizer v1.5.0
  Downloaded iana-time-zone v0.1.65
  Downloaded autocfg v1.5.1
  Downloaded arrayref v0.3.9
  Downloaded atoi v2.0.0
  Downloaded const-random-macro v0.1.16
  Downloaded adler2 v2.0.1
  Downloaded arrow-ipc v55.2.0
  Downloaded quick-error v1.2.3
  Downloaded pin-project-lite v0.2.17
  Downloaded zerofrom-derive v0.1.8
  Downloaded version_check v0.9.5
  Downloaded icu_locid_transform v1.5.0
  Downloaded icu_provider_macros v1.5.0
  Downloaded arrow-select v55.2.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded tiny-keccak v2.0.2
  Downloaded paste v1.0.15
  Downloaded wyz v0.5.1
  Downloaded tracing-attributes v0.1.31
  Downloaded yoke-derive v0.7.5
  Downloaded percent-encoding v2.3.2
  Downloaded flate2 v1.1.10
  Downloaded miniz_oxide v0.9.1
  Downloaded strsim v0.11.1
  Downloaded zmij v1.0.23
  Downloaded hashbrown v0.15.5
  Downloaded cc v1.4.7
  Downloaded synstructure v0.13.2
  Downloaded num-rational v0.4.2
  Downloaded num-bigint v0.4.8
  Downloaded memchr v2.8.3
  Downloaded lexical-write-float v1.0.6
  Downloaded aho-corasick v1.1.5
  Downloaded lexical-write-integer v1.0.6
  Downloaded lexical-util v1.0.7
  Downloaded writeable v0.5.5
  Downloaded zerovec-derive v0.10.4
  Downloaded twox-hash v2.1.4
  Downloaded yoke v0.7.5
  Downloaded ryu v1.0.23
  Downloaded lexical-parse-float v1.0.6
  Downloaded zerofrom v0.1.8
  Downloaded regex v1.13.1
  Downloaded zerocopy-derive v0.8.57
  Downloaded thiserror v1.0.69
  Downloaded url v2.5.8
  Downloaded zlib-rs v0.6.8
  Downloaded zerovec v0.10.4
  Downloaded tracing-subscriber v0.3.23
  Downloaded serde_core v1.0.228
  Downloaded zerocopy v0.8.57
  Downloaded syn v3.0.6
  Downloaded serde_json v1.0.150
  Downloaded syn v1.0.109
  Downloaded vcpkg v0.2.15
  Downloaded syn v2.0.119
  Downloaded regex-syntax v0.8.11
  Downloaded rust-htslib v0.44.1
  Downloaded semver v1.0.28
  Downloaded simd-adler32 v0.3.10
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded icu_properties_data v1.5.1
  Downloaded chrono v0.4.45
  Downloaded bitvec v1.1.1
  Downloaded sharded-slab v0.1.7
  Downloaded tracing v0.1.44
  Downloaded seq-macro v0.3.6
  Downloaded proc-macro2 v1.0.107
  Downloaded pkg-config v0.3.34
  Downloaded blake3 v1.8.2
  Downloaded lzma-sys v0.1.20
  Downloaded arrow-array v55.2.0
  Downloaded regex-automata v0.4.18
  Downloaded parquet v55.2.0
  Downloaded libc v0.2.189
  Downloaded libz-sys v1.1.29
  Downloaded write16 v1.0.0
  Downloaded utf8parse v0.2.2
  Downloaded tracing-log v0.2.0
  Downloaded tracing-core v0.1.36
  Downloaded tinystr v0.7.6
  Downloaded tap v1.0.1
  Downloaded smallvec v1.16.1
  Downloaded rustc_version v0.1.7
  Downloaded radium v0.7.0
  Downloaded quote v1.0.47
  Downloaded ordered-float v2.10.1
  Downloaded once_cell v1.21.4
  Downloaded libm v0.2.16
  Downloaded clap_builder v4.5.51
  Downloaded unicode-ident v1.0.26
  Downloaded thrift v0.17.0
  Downloaded thread_local v1.1.10
  Downloaded serde_derive v1.0.228
  Downloaded serde v1.0.228
  Downloaded rustversion v1.0.23
  Downloaded idna v1.1.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded utf16_iter v1.0.5
  Downloaded icu_provider v1.5.0
  Downloaded shlex v2.0.1
  Downloaded linear-map v1.2.0
  Downloaded lexical-parse-integer v1.0.6
  Downloaded ieee754 v0.2.6
  Downloaded icu_locid_transform_data v1.5.1
  Downloaded icu_locid v1.5.0
  Downloaded icu_collections v1.5.0
  Downloaded getrandom v0.3.4
  Downloaded clap v4.5.51
  Downloaded bytes v1.12.1
  Downloaded anyhow v1.0.104
  Downloaded anstyle-parse v0.2.7
  Downloaded synstructure v0.14.0
  Downloaded strum_macros v0.26.4
