   Compiling rosalind-bio v0.5.0 (/Users/logannye/rosalind)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.57s
     Running unittests src/lib.rs (target/debug/deps/rosalind-046e079a7e66bca4)

running 220 tests
test call::germline::tests::mapping_quality_is_marginalized_and_255_preserves_the_legacy_model ... ok
test call::arrow::tests::schema_field_order_types_and_nullability_are_frozen ... ok
test call::germline::tests::likelihoods_rank_genotypes_correctly ... ok
test call::germline::tests::qual_increases_with_evidence ... ok
test call::germline::tests::clear_hom_alt_passes ... ok
test call::germline::tests::clear_het_passes ... ok
test call::germline::tests::no_alt_or_non_callable_ref_yields_none ... ok
test call::germline::tests::hom_ref_site_abstains ... ok
test call::germline::tests::gvcf_genotype_classifies_every_column ... ok
test call::germline::tests::shallow_variant_is_flagged_low_depth_not_dropped ... ok
test call::germline::tests::thin_alt_evidence_abstains ... ok
test call::columnkit::tests::coverage_track_header_and_params ... ok
test call::pack::tests::empty_jobs_pack_to_zero_nodes ... ok
test call::pack::tests::is_deterministic_regardless_of_input_order ... ok
test call::pack::tests::packs_all_jobs_and_every_node_is_within_capacity ... ok
test call::features::tests::feature_row_has_the_expected_fields ... ok
test call::pack::tests::refuses_a_job_larger_than_a_node ... ok
test call::pack::tests::refuses_when_jobs_exceed_the_node_budget ... ok
test call::pipeline::tests::calls_a_het_snv_including_a_reverse_strand_read ... ok
test call::arrow::tests::empty_stream_has_schema_and_no_batches ... ok
test call::pipeline::tests::pure_reference_yields_no_calls ... ok
test call::pipeline::tests::calls_a_somatic_snv_from_tumor_normal_cowalk ... ok
test call::plan::tests::predicted_peak_is_baseline_plus_working_set_plus_io_margin ... ok
test call::plan::tests::estimate_grows_with_inputs_and_does_not_overflow ... ok
test call::pipeline::tests::streaming_emits_same_sites_as_tracked_and_returns_working_set ... ok
test call::plan::tests::render_reports_fits_and_refuse ... ok
test call::somatic::tests::calls_clean_somatic_snv ... ok
test call::somatic::tests::filters_normal_contamination ... ok
test call::somatic::tests::llr_math_matches_legacy_reference ... ok
test call::somatic::tests::respects_min_depth ... ok
test call::types::tests::defaults_match_spec ... ok
test call::columnkit::tests::feature_analyzer_via_driver_equals_the_direct_features_path ... ok
test core::error::tests::budget_exceeded_displays_both_numbers ... ok
test core::governor::tests::checkpoint_ok_when_unarmed_and_governor_error_displays ... ok
test core::budget::tests::budget_admits_within_and_rejects_beyond ... ok
test core::budget::tests::unlimited_admits_everything_and_working_set_checks_fit ... ok
test core::error::tests::io_error_converts_via_from ... ok
test core::locus::tests::by_id_out_of_range_is_none ... ok
test core::locus::tests::contig_set_assigns_ids_and_global_offsets ... ok
test core::locus::tests::loci_order_by_contig_then_position ... ok
test core::locus::tests::resolve_span_crossing_a_boundary_is_rejected ... ok
test core::locus::tests::resolve_out_of_range_is_none ... ok
test core::locus::tests::empty_contig_set_is_empty_with_zero_total_length ... ok
test core::locus::tests::resolve_maps_global_offset_to_locus ... ok
test call::whole_genome::tests::whole_genome_equals_per_contig_calls ... ok
test core::locus::tests::resolve_span_within_a_contig_returns_start ... ok
test core::record::tests::empty_cigar_projects_nothing ... ok
test core::record::tests::pad_consumes_neither_ref_nor_read ... ok
test core::record::tests::long_read_projects_every_match_base ... ok
test core::record::tests::projection_handles_softclip_insertion_deletion_refskip ... ok
test core::record::tests::ref_span_and_end_are_cigar_derived_not_seq_len ... ok
test core::record::tests::refskip_consumes_reference_only_like_a_long_intron ... ok
test core::record::tests::projection_offsets_follow_cigar_not_seq_len ... ok
test core::record::tests::sam_flags_decode_common_bits ... ok
test core::sequence::tests::allele_index_is_some_for_acgt_and_none_for_n ... ok
test core::sequence::tests::ambiguous_and_unknown_fold_to_n_and_are_not_exact ... ok
test core::sequence::tests::exact_bases_map_directly_and_u_folds_to_t ... ok
test evidence::batch::tests::owned_full_adapter_and_projected_append_preserve_nonzero_values ... ok
test evidence::engine::projection_tests::projected_memory_model_admits_larger_windows_without_changing_fields ... ok
test evidence::encoding::tests::final_buffered_flush_error_is_returned_after_arrow_end_of_stream ... ok
test genomics::block_alignment::tests::backward_search_produces_expected_interval ... ok
test genomics::compressed_dna::tests::iterator_yields_correct_bases ... ok
test genomics::bwt_aligner::tests::aligner_returns_interval_for_read ... ok
test evidence::batch::tests::every_mask_allocates_exactly_its_requested_groups ... ok
test genomics::compressed_dna::tests::push_and_extend ... ok
test genomics::compressed_dna::tests::unsupported_base_returns_error ... ok
test evidence::engine::projection_tests::sparse_windows_obey_span_ownership_and_exact_selection ... ok
test genomics::block_alignment::tests::merge_combines_metrics_and_intervals ... ok
test genomics::compressed_dna::tests::compress_and_decode_roundtrip ... ok
test genomics::block_alignment::tests::unsupported_base_records_mismatch ... ok
test genomics::eval::compare::gt_concordance_tests::matching_genotype_is_concordant ... ok
test genomics::eval::compare::gt_concordance_tests::het_called_as_hom_is_a_detection_tp_but_a_genotype_error ... ok
